,Country or Region,CodeNum,latitude,longitude,Rank,Score,GDP,Family,Health,Freedom,Generosity,Corruption,Year
456,Afghanistan,4.0,33.93911,67.709953,153,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,2015
536,Albania,8.0,41.153332,20.168331,95,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,2015
396,Algeria,12.0,28.033886,1.659626,68,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,2015
92,Angola,24.0,-11.202692,17.873887,137,4.033,0.75778,0.8604,0.16683,0.10384,0.12344,0.07122,2015
526,Azerbaijan,31.0,40.143105,47.576927,80,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,2015
5,Argentina,32.0,-38.416097,-63.616672,30,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,2015
31,Australia,36.0,-25.274398,133.775136,10,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,2015
626,Austria,40.0,47.516231,14.550072,13,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,2015
376,Bahrain,48.0,25.930414,50.637772,49,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,2015
357,Bangladesh,50.0,23.684994,90.356331,109,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,2015
521,Armenia,51.0,40.069099,45.038189,127,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,2015
656,Belgium,56.0,50.503887,4.469936,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,2015
391,Bhutan,64.0,27.514162,90.433601,79,5.253,0.77042,1.10395,0.57407,0.53206,0.47998,0.15445,2015
576,Bosnia and Herzegovina,70.0,43.915886,17.679076,96,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,2015
45,Botswana,72.0,-22.328474,24.684866,128,4.332,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474,2015
74,Brazil,76.0,-14.235004,-51.92528,16,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,2015
571,Bulgaria,100.0,42.733883,25.48583,134,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,2015
745,Myanmar,104.0,21.916222,95.95597099999999,129,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034,2015
106,Burundi,108.0,-3.373056,29.918886,157,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,2015
681,Belarus,112.0,53.709807,27.953389,59,5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,2015
240,Cambodia,116.0,12.565679,104.990963,145,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,2015
176,Cameroon,120.0,7.369722,12.354722,133,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786,2015
696,Canada,124.0,56.130366,-106.346771,5,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,2015
172,Central African Republic,140.0,6.611111,20.939444,148,3.678,0.0785,0.0,0.06699,0.48879,0.23835,0.08289,2015
181,Sri Lanka,144.0,7.873054,80.771797,132,4.271,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,2015
280,Chad,148.0,15.454166,18.732207,149,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,2015
10,Chile,152.0,-35.675147,-71.542969,27,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,2015
471,China,156.0,35.86166,104.195397,84,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,2015
153,Colombia,170.0,4.570868,-74.297333,33,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,2015
89,Comoros,174.0,-11.875001,43.872219,140,3.956,0.23906,0.79273,0.36315,0.22917,0.17441,0.199,2015
221,Costa Rica,188.0,9.748917,-83.753428,12,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,2015
586,Croatia,191.0,45.1,15.2,62,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,2015
466,Cyprus,196.0,35.126413,33.429859,67,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,2015
216,Benin,204.0,9.30769,2.315834,155,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,2015
701,Denmark,208.0,56.26392,9.501785,3,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,2015
319,Dominican Republic,214.0,18.735693,-70.162651,98,4.885,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234,2015
116,Ecuador,218.0,-1.831239,-78.183406,48,5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,2015
260,El Salvador,222.0,13.794185,-88.89653,42,6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,2015
211,Ethiopia,231.0,9.145,40.489673,122,4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,2015
711,Estonia,233.0,58.595272,25.013607,73,5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,2015
731,Finland,246.0,61.92411,25.748151,6,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,2015
601,France,250.0,46.227638,2.213749,29,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,2015
234,Djibouti,262.0,11.825138,42.590275,126,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105,2015
121,Gabon,266.0,-0.803689,11.609444,143,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,2015
556,Georgia,268.0,42.315407,43.356892,130,4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,2015
661,Germany,276.0,51.165691,10.451526,26,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,2015
186,Ghana,288.0,7.946527,-1.023194,114,4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,2015
511,Greece,300.0,39.074208,21.824312,102,4.857,1.15406,0.92933,0.88213,0.07699,0.0,0.01397,2015
290,Guatemala,320.0,15.783471,-90.230759,43,6.123,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,2015
226,Guinea,324.0,9.945587,-9.696645,150,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,2015
324,Haiti,332.0,18.971187,-72.285215,119,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,2015
275,Honduras,340.0,15.199999,-86.241905,105,4.788,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,2015
616,Hungary,348.0,47.162494,19.503304,104,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,2015
736,Iceland,352.0,64.963051,-19.020835,2,7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,2015
333,India,356.0,20.593684,78.96288,117,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,2015
126,Indonesia,360.0,-0.789275,113.921327,74,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0.0,2015
441,Iraq,368.0,33.223191,43.679291,112,4.677,0.98549,0.81889,0.60237,0.0,0.17922,0.13788,2015
676,Ireland,372.0,53.41291,-8.24389,18,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,2015
421,Israel,376.0,31.046051,34.851612,11,7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,2015
551,Italy,380.0,41.87194,12.56738,50,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,2015
313,Jamaica,388.0,18.109581,-77.297508,65,5.709,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,2015
486,Japan,392.0,36.204824,138.252924,46,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,2015
631,Kazakhstan,398.0,48.019573,66.923684,54,5.855,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,2015
416,Jordan,400.0,30.585164,36.238414,82,5.192,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,2015
131,Kenya,404.0,-0.023559,37.906193,125,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,2015
406,Kuwait,414.0,29.31166,47.481766,39,6.295,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,2015
541,Kyrgyzstan,417.0,41.20438,74.766098,77,5.286,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,2015
446,Lebanon,422.0,33.854721,35.862285,103,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,2015
25,Lesotho,426.0,-29.609988,28.233608,97,4.898,0.37545,1.04103,0.07612,0.31767,0.16388,0.12504,2015
706,Latvia,428.0,56.879635,24.603189,89,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,2015
167,Liberia,430.0,6.428055,-9.429499,116,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,2015
381,Libya,434.0,26.3351,17.228331,63,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,2015
686,Lithuania,440.0,55.169438,23.881275,56,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,2015
646,Luxembourg,442.0,49.815273,6.129583,17,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,2015
60,Madagascar,450.0,-18.766947,46.869107,147,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,2015
79,Malawi,454.0,-13.254308,34.301525,131,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,2015
148,Malaysia,458.0,4.210484,101.975766,61,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,2015
303,Mali,466.0,17.570692,-3.996166,138,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,2015
481,Malta,470.0,35.937496,14.375416,37,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,2015
338,Mauritania,478.0,21.00789,-10.940835,124,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,2015
50,Mauritius,480.0,-20.348404,57.552152,71,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,2015
352,Mexico,484.0,23.634501,-102.552784,14,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,2015
611,Mongolia,496.0,46.862496,103.846656,100,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,2015
566,Montenegro,499.0,42.708678,19.37439,82,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,2015
426,Morocco,504.0,31.791702,-7.09262,92,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,2015
65,Mozambique,508.0,-18.665695,35.529562,94,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603,2015
343,Oman,512.0,21.512583,55.923255,22,6.853,1.36011,1.08182,0.76276,0.63274,0.21542,0.32524,2015
401,Nepal,524.0,28.394857,84.124008,121,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,2015
671,Netherlands,528.0,52.132633,5.291266,7,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,2015
0,New Zealand,554.0,-40.900557,174.885971,9,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,2015
249,Nicaragua,558.0,12.865416,-85.207229,57,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,2015
308,Niger,562.0,17.607789,8.081666,144,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,2015
206,Nigeria,566.0,9.081999,8.675277,78,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,2015
721,Norway,578.0,60.472024,8.468946,4,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2015
411,Pakistan,586.0,30.375321,69.345116,81,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,2015
196,Panama,591.0,8.537981,-80.782127,25,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,2015
36,Paraguay,600.0,-23.442503,-58.443832,53,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,2015
96,Peru,604.0,-9.189967,-75.015152,58,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,2015
254,Philippines,608.0,12.879721,121.774017,90,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,2015
666,Poland,616.0,51.919438,19.145136,60,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,2015
516,Portugal,620.0,39.399872,-8.224454,88,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,2015
371,Qatar,634.0,25.354826,51.183884,28,6.611,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,2015
591,Romania,642.0,45.943161,24.96676,86,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,2015
111,Rwanda,646.0,-1.940278,29.873888,154,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,2015
366,Saudi Arabia,682.0,23.885942,45.079162,35,6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,2015
270,Senegal,686.0,14.497401,-14.452362,142,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,2015
581,Serbia,688.0,44.016521,21.005859,87,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,2015
191,Sierra Leone,694.0,8.460555,-11.779889,123,4.507,0.33024,0.95571,0.0,0.4084,0.21488,0.08786,2015
136,Singapore,702.0,1.352083,103.819836,24,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,2015
641,Slovakia,703.0,48.669026,19.699024,45,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,2015
596,Slovenia,705.0,46.151241,14.995463,55,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,2015
20,South Africa,710.0,-30.559482,22.937506,113,4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,2015
55,Zimbabwe,716.0,-19.015438,29.154857,115,4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,2015
531,Spain,724.0,40.463667,-3.74922,36,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,2015
245,Sudan,729.0,12.862807,30.217636,118,4.55,0.52107,1.01404,0.36878,0.10081,0.19062,0.1466,2015
146,Suriname,740.0,3.919305,-56.027783,40,6.269,0.99534,0.972,0.6082,0.59657,0.16991,0.13633,2015
716,Sweden,752.0,60.128161,18.643501,8,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,2015
606,Switzerland,756.0,46.818188,8.227512,1,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,2015
496,Tajikistan,762.0,38.861034,71.276093,106,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,2015
295,Thailand,764.0,15.870032,100.992541,34,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,2015
201,Togo,768.0,8.619543,0.824782,158,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,2015
231,Trinidad and Tobago,780.0,10.691803,-61.222503,41,6.168,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,2015
348,United Arab Emirates,784.0,23.424076,53.847818,20,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,2015
451,Tunisia,788.0,33.886917,9.537499,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,2015
501,Turkey,792.0,38.963745,35.243322,76,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,2015
506,Turkmenistan,795.0,38.969719,59.556278,70,5.548,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,2015
141,Uganda,800.0,1.373333,32.290275,141,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,2015
636,Ukraine,804.0,48.379433,31.16558,111,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,2015
386,Egypt,818.0,26.820553,30.802498,135,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,2015
235,Burkina Faso,854.0,12.238333,-1.561593,152,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,2015
15,Uruguay,858.0,-32.522779,-55.765835,32,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,2015
546,Uzbekistan,860.0,41.377491,64.585262,44,6.003,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,2015
285,Yemen,887.0,15.552727,48.516388,136,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,2015
84,Zambia,894.0,-13.133897,27.849332,85,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,2015
29,Swaziland,748.0,-26.522503,31.465866,101,4.867,0.71206,1.07284,0.07566,0.30658,0.18259,0.0306,2015
69,Bolivia,68.0,-16.290154,-63.588653,51,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,2015
101,Tanzania,834.0,-6.369028,34.888822,146,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,2015
162,Venezuela,862.0,6.42375,-66.58973,23,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,2015
265,Vietnam,704.0,14.058324,108.277199,75,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,2015
329,Laos,418.0,19.85627,102.495496,99,4.876,0.59066,0.73803,0.54909,0.59591,0.42192,0.24249,2015
344,Hong Kong,344.0,22.396428,114.109497,72,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,2015
362,Taiwan,158.0,23.69781,120.960515,38,6.298,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,2015
431,Palestinian Territories,275.0,31.952162,35.233154,108,4.715,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905,2015
436,Iran,364.0,32.427908,53.688046,110,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,2015
461,Syria,760.0,34.802075,38.996815,156,3.006,0.6632,0.47489,0.72193,0.15684,0.47179,0.18906,2015
476,South Korea,410.0,35.907757,127.766922,47,5.984,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,2015
491,United States,840.0,37.09024,-95.712891,15,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,2015
561,Kosovo,-1.0,42.602636,20.902977,69,5.589,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,2015
621,Moldova,498.0,47.411631,28.369885,52,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,2015
651,Czech Republic,203.0,49.817492,15.472962,31,6.505,1.17898,1.20643,0.84483,0.46364,0.10686,0.02652,2015
691,United Kingdom,826.0,55.378051,-3.435973,21,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,2015
726,Russia,643.0,61.52401,105.318756,64,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,2015
741,North Cyprus,196.0,40.448761,-111.80763200000001,66,5.695,1.20806,1.07008,0.92356,0.49027,0.26169,0.1428,2015
742,Somaliland Region,706.0,-6.17476,106.82706999999999,91,5.057,0.18847,0.95152,0.43873,0.46582,0.50318,0.39928,2015
743,Macedonia,807.0,41.608635,21.745275,93,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.05327,2015
744,Congo (Kinshasa),180.0,-4.32153,15.31185,120,4.517,0.0,1.0012,0.09806,0.22605,0.24834,0.07625,2015
746,Congo (Brazzaville),180.0,-4.26613,15.28318,139,3.989,0.67866,0.6629,0.31051,0.41466,0.12388,0.11686,2015
747,Ivory Coast,384.0,5.30966,-4.0126599999999994,151,3.655,0.46534,0.77115,0.15185,0.46866,0.20165,0.17922,2015
